page,claim,evidence,result
1,Municipal Investment Fund Information Session | November 2024,No evidence markers detected on page.,UNSUPPORTED
2,Municipal Investment Fund | 2,No evidence markers detected on page.,UNSUPPORTED
3,"to create a national clean power platform in communities across the United States Through our investments, CGC will: Focus on direct investment deals that are $50 million and above Pursue co-investment on deals over $10 million Refer deals under $10 million to network partners Invest a total of more than $40 billion within 7 years Municipal Investment Fund",No evidence markers detected on page.,UNSUPPORTED
4,The CGC Green Bank Network will bring significant financial and technical resources to support this effort Network Strategy Use public-private investments to accelerate the transition from carbon to clean cheaply and quickly.,Inline reference marker,SUPPORTED
4,vision goalsstrategic priorities Expand geographically across all 50 states and EPA regions Increase lending capacity and ensure self sufficiency Integrate community impact considerationsNationwide green bank with the ability to finance clean energy with speed and scale Financial inclusion and economic opportunities for all communities Municipal Investment Fund | 4,"Page contains evidence markers: source, sources",WEAK
5,"Municipal Investment Fund We invite you to be part of this transformative opportunity to create jobs, clean air, clean water, and reduce costs for all Americans through the Municipal Investment Fund.",No evidence markers detected on page.,UNSUPPORTED
5,"Together, we can make a significant impact in helping the United States pave the way for a cleaner tomorrow!",No evidence markers detected on page.,UNSUPPORTED
6,"At a Glance: CGC’s Municipal Investment Fund Focus on communities w/ populations of 750,000 and below Accelerate deployment of existing plans that include projects in distributed energy generation and storage; zero emissions transportation (fleet and charging infrastructure); net zero buildings; and financial and technical support Must include at least 1 LIDAC census track Municipal Investment Fund | 6",Mechanism described; no supporting calculation/source detected.,PARTIAL
7,Municipal Investment Fund | 7Applicant Qualifications 1.,No evidence markers detected on page.,UNSUPPORTED
8,Applicant Qualifications 1.,No evidence markers detected on page.,UNSUPPORTED
8,Municipal Investment Fund | 8,No evidence markers detected on page.,UNSUPPORTED
9,"We’re Looking to Partner With Qualifying Communities Applicants should be cities, counties, tribes, and not-for-profit organizations representing communities with the following characteristics: Population Size: Under 750,000 (a majority of Americans live in communities of this size) Existing plans that include projects in distributed energy generation and storage; zero emissions transportation (fleet and charging infrastructure); and net zero buildings At least one low-income and disadvantaged community census track according to the White House CEJST.",Inline reference marker,SUPPORTED
9,to Support their Transition into the Clean Power Platform Municipal Investment Fund | 9,Page contains evidence markers: according to,SUPPORTED
10,"Each community is unique, but a team must come together that can develop a ‘whole community’ approach that can help accelerate the deployment of capital to build the clean power platform and create jobs, reduce energy costs, and improve health outcomes.",No evidence markers detected on page.,UNSUPPORTED
10,"The city, county, or tribe must be the lead applicant and have the ability to pull together a coalition with entities such as community organizations, labor, businesses, utilities, and project developers.",No evidence markers detected on page.,UNSUPPORTED
10,Municipal Investment Fund | 10,No evidence markers detected on page.,UNSUPPORTED
11,"Applicants should be able to lead the following necessary activities: Build the roadmap to implement community- wide goals Create the enabling policy environment to achieve project goals and reduce costs Originate a pipeline of projects in distributed power generation and storage, net zero emissions transportation, and net zero emissions buildings that need debt financingWork with CGC to unlock investments.",No evidence markers detected on page.,UNSUPPORTED
11,Projects must meet the requirements of the NCIF Award.,No evidence markers detected on page.,UNSUPPORTED
11,A minimum of 50% of the projects proposed must be located in LIDACs Municipal Investment Fund | 11,No evidence markers detected on page.,UNSUPPORTED
12,"Co-investment, capital introductions, and financial support CGC will bring the tools and resources needed to support ambitious proposals from your communities National and regional projectsTechnical Assistance Fundraising Support Interaction, promotion, and representation Support Municipal Investment Fund | 12",Inline reference marker,SUPPORTED
13,"Timeline Milestone Community Stakeholder Convenings Release of RFP Deadline to Submit Questions Posting of Answers to Questions Proposals Due to CGC Announce Cohort Anticipated Announcement of Projects Date November 2024 December 16, 2024 January 13, 2025 January 20, 2025 March 3, 2025 Earth Day, April 20, 2025 September 2, 2025 Municipal Investment Fund | 13",No evidence markers detected on page.,UNSUPPORTED
14,"The CGC Impact team will be engaging virtually and in-person with interested applicants If you are a prospective lead applicant, please email [email] to be invited to set up a 1:1 meeting.",Page contains evidence markers: www.,WEAK
14,"Our Chief Impact Officer, Jessica Buendia, went to the at the Urban Sustainability Directors Network Annual Meeting on October 21-23 and met with many of you!",Page contains evidence markers: www.,WEAK
14,"We have an existing partnership with ICLEI who will be available to provide assistance to cities, counties, and tribes interested in applying.",Page contains evidence markers: www.,SUPPORTED
14,Municipal Investment Fund | 14,Page contains evidence markers: www.,SUPPORTED
15,https://coalitionforgreencapital.com/ subscribe-to-our-newsletter/ Municipal Investment Fund | 15,Inline reference marker,SUPPORTED
16,Municipal Investment Fund | 16,No evidence markers detected on page.,UNSUPPORTED
17,RFP Format The Municipal Investment Fund Request for Proposal (RFP) process will have 4 components.,Mechanism described; no supporting calculation/source detected.,PARTIAL
17,Municipal Investment Fund | 17,No evidence markers detected on page.,UNSUPPORTED
18,"Cheapheap Significantly Reduce GHG Emissions and Air Pollution Per Dollar Invested Significantly Reduce GHG Emissions and Air Pollution Per Dollar Invested CHEAP Significantly Reduce GHG Emissions and Air Pollution Per Dollar Invested CGC Anticipates Selecting Up to 10 Communities for the cohort using the following metrics FAST Accelerate Clean Energy Plans and Deployment Criteria Municipal Investment Fund | 18BENEFITS Maximize Benefits to Communities through Energy Savings, Jobs, and Health Per Invested Dollar",Inline reference marker,SUPPORTED
19,"Existing plans with qualified projects that can be implemented Proposals for policy interventions that can support project origination and support implementation timelines Incentives for increasing customer demand and accelerating uptake of clean energy products and services Engagement of other institutions in your coalition and their proposed contributions to this effort, including banks, CBOs, nonprofits, private investorsFAST Accelerate Clean Energy Plans and Deployment Municipal Investment Fund | 19",No evidence markers detected on page.,UNSUPPORTED
20,"Understanding of the total capital required to reach the whole community goals and how this could be financed Ideas for reducing the cost of clean energy products, technologies, and services, including key soft costs such as permitting and customer acquisition Clear methodology for tracking clean energy generation, GHG emissions reduction, air pollution reduction, and how these benefits will be maximized per invested dollarCHEAP Significantly Reduce GHG Emissions and Air Pollution Per Dollar Invested Municipal Investment Fund | 20",Inline reference marker,SUPPORTED
21,"Energy cost savings for residents, particularly in LIDAC communities.",Page contains evidence markers: per ,SUPPORTED
21,"Projections for jobs created, particularly in LIDAC communities Estimated improvements in health outcomes and the value of those improvements, particularly for LIDAC communities Robust stakeholder engagement process and the role of each coalition partner in delivering the benefits outlined aboveBENEFITS Maximize Benefits to Communities through Energy Savings, Jobs, and Health Per Invested Dollar Municipal Investment Fund | 21",Inline reference marker,SUPPORTED
22,"Communities should include proposed projects, incentives and programs to drive adoption of clean power in their proposals Distributed Energy Generation and Storage Community solar projects and subscriptions Rooftop solar on all government buildings Large scale battery storage Net Zero Buildings Incentives for zero emission heat pumps Tax rebates for home efficiency retrofits Contractor licensing and certificationZero Emissions Transport Municipal fleet replacement Public EV charging infrastructure Rebates for residential multifamily chargers Technical and Financial Support Municipal green bond issuances Capacity for on-bill financing (e.g., PACE programs) Public private partnerships Access to state revolving loan funds Comprehensive set of local financial partners Financial plans for existing initiatives Municipal Investment Fund | 22",Mechanism described; no supporting calculation/source detected.,PARTIAL
23,Municipal Investment Fund | 23,No evidence markers detected on page.,UNSUPPORTED
24,"CATEGORY INSTRUMENT TYPE USE CASES LOANS Junior/Senior Loans Provide debt for qualifying projects CREDIT ENHANCEMENTS Loan Loss Reserves Mitigate financial risk for other lenders AGGREGATIONSWarehousing SecuritizationsBundle smaller loans to improve liquidity Recycle capital via institutional investors MARKET SUPPORTMarket Building Predevelopment FundingFamiliarize stakeholders with key products Accelerate project development, build capaciyCGC and its Network can deploy an array of financial tools to support communities with ambitious plans Glossary of key terms Blended finance Combining public, concessional, and philanthropic money with private sector investments Private capital mobilization Catalyzing private sector investment, typically by reducing (perceived) risk Additionality Impact of a green lender’s investment that wouldn’t have occurred without its involvement Capital recycling Reusing capital that has been repaid from previous loans or investments to fund new projectsA B C D Municipal Investment Fund | 24",Mechanism described; no supporting calculation/source detected.,PARTIAL
25,"ADirect lending provides cost-effective debt, enabling rapid deployment of scalable low-carbon solutions Benefits for communities Flexible access to capital for clean infrastructure, aligned to the types of technologies deployed, easing the burden of high upfront costs Applicable to all segments, from consumers to municipalities to businesses Stakeholders are generally familiar with the structure of loan instruments and repaymentsCGC and green bank loans directly finance the construction and operation of clean energy infrastructure CGC Green Lender Other Financial InstitutionsDeveloper Project Consumer Contractorloans principal + interestdividends equity renewable energy payments construction + operational services payments Municipal Investment Fund | 25",Inline reference marker,SUPPORTED
26,"Benefits for communities CGC and its partners can selectively utilize these instruments to scale up projects with marginal economics but significant decarbonization potential Municipalities, customers, and project developers have the flexibility to obtain capital from a range of sources Opportunity to blend a broad set of capital providers, including private and public sector partnersB Green banks can facilitate improved financing terms and catalyze larger volumes of clean technology investment through loan loss reserves, loan guarantees, interest rate buydowns and other credit enhancementsCredit enhancements reduce risk and enable favorable financing terms to unlock private capital for communities CGC LendersDeveloper Project Consumer Contractorloans principal + interestequity renewable energy payments construction + operational services paymentscredit enhancement Municipal Investment Fund | 26",Inline reference marker,SUPPORTED
27,"Benefits for communities Reduces friction for consumers and enables access to standardized financial products for mass deployment of technologies such as rooftop solar and EVs Helps lenders originate more loans for clean technologies while reducing risk on their balance sheets Creates avenues for larger-scale investors to participate through securitizations and bond issuancesC By pooling and bundling a large number of investments with similar profiles, CGC and local governments can free up balance sheets and enable more projects to be built in a shorter timeframeAggregations enable mass deployment of smaller-scale projects by providing greater liquidity and lower financing costs CGC LendersDeveloper Project Consumer Contractorloans principal + interestequity renewable energy payments construction + operational services paymentsfinancial aggregation financial aggregation Municipal Investment Fund | 27",Inline reference marker,SUPPORTED
28,"Benefits for communities Consumers benefit by having access to expert guidance on the best clean energy solutions Developers receive support to ensure projects meet energy and regulatory standards, leading to timely project implementation Communities build up localized clean energy economies, where more residents can participate in and benefit from clean energy projectsD CGC can selectively provide grant funding for technical studies as well as market analysis and consumer education to faciliate high-impact projectsMarket Support.",Inline reference marker,SUPPORTED
28,Predevelopment and market building activities generate demand for clean energy and reduce supply delays Consumer DeveloperCGC Predevelopment and market support equity paymentsrenewable energyProjectloans principal + interestLenders Municipal Investment Fund | 28,Page contains evidence markers: analysis,SUPPORTED
29,Background Resources Municipal Investment Fund | 29,Inline reference marker,SUPPORTED
30,Eligibility Determination: Subrecipients must be a not-for- profit non-Federal entity or qualified Federal agency.,Page contains evidence markers: based on,SUPPORTED
30,Subrecipient Unique Entity Identifier (UEI) and System for Award Management (SAM) Registration: Subrecipients must have a EUI and be registered in the federal System for Award Management (SAM) to receive a subaward.,Page contains evidence markers: based on,SUPPORTED
30,Subrecipient Categorization: CGC must make have a written case-by-case determination as to whether the entity receiving a subaward from CGC is correctly classified as a subrecipient or should be classified as a contractor based on federal guidelines and the proposed activities to be funded by the subaward.Check List for Entities Receiving Federal Grant Funding: Conflicts of Interest: The selection and management of subawards must be free of any conflicts of interest.,Inline reference marker,SUPPORTED
30,Each subrecipient must maintain written standards of conduct covering conflicts of interest and governing the actions of its employees engaged in the subaward.,Page contains evidence markers: based on,SUPPORTED
30,Any potential conflicts of interests must be documented.,Page contains evidence markers: based on,SUPPORTED
30,"Risk Assessment: CGC will need to confirm your ability to comply with federal statutes, regulations, and the terms of the subaward.",Page contains evidence markers: based on,SUPPORTED
30,"This includes, but is not limited to, reviewing prior experience with the same or similar subawards, audit results (including prior Single Audits, if any), compliance history, and internal controls.",Page contains evidence markers: based on,SUPPORTED
30,"Funding: Funding for subgrants will be disbursed either on a fixed amount or “lump sum” basis, subject to approval by the EPA, or an advance payment basis (as defined in EPA’s Subaward Policy), unless the subrecipient presents certain risk factors that require funding on a reimbursement basis.",Page contains evidence markers: based on,SUPPORTED
30,Municipal Investment Fund | 30,Page contains evidence markers: based on,SUPPORTED
31,EPA Approved Grant Activities Market-Building Activities: Market-Building Activities means activities that meet all three of the following criteria: Build the market for financeable Qualified Projects (as defined in the NCIF Award) 1.,Page contains evidence markers: analysis,SUPPORTED
31,"Are not tied directly to Qualified Projects the Recipient intends to finance, 2.",Page contains evidence markers: analysis,SUPPORTED
31,Are necessary and reasonable for the deployment of Financial Assistance to Qualified Projects.3.,Page contains evidence markers: analysis,SUPPORTED
31,Predevelopment Activities: Predevelopment Activities means activities that meet all three of the following criteria: Improve the likelihood of the Recipient financing Qualified Projects 1.,Page contains evidence markers: analysis,SUPPORTED
31,Are tied directly to Qualified Projects the Recipient intends to finance 2.,Page contains evidence markers: analysis,SUPPORTED
31,"Are necessary and reasonable for the Recipient to deploy Financial Assistance to Qualified Projects.3.Examples: Education and Market Building to Build Demand for Clean Energy and Lower Energy Barriers to Entry for LIDACs Market Analysis for Project Development Education on Financial Products and Types of Capital Workforce Development Partnerships Contractor Education and Training Partnerships with the Commercial Sector to Drive Private Capital to Projects Efforts to Drive the Development, origination, and financing of qualified projects Municipal Investment Fund | 31",Inline reference marker,SUPPORTED
32,This includes doing energy audits to increase energy savings and using best practices in building operations and maintenance.,No evidence markers detected on page.,UNSUPPORTED
32,"100% Renewable Energy Resolution – Louisville, KY: This ordinance sets goals of 100% renewable electricity for city operations by 2030, 100% clean energy for city operations by 2035, and 100% clean energy community-wide by 2040.",No evidence markers detected on page.,UNSUPPORTED
32,"Enabling Solar Energy Ordinance – San Diego, CA: The County of San Diego amended its zoning code in 2010 to allow solar installation, including solar as an accessory use to all Agricultural, Civic, Commercial, Industrial and Residential land uses.",No evidence markers detected on page.,UNSUPPORTED
32,"In 2023, the city launched an “instant” all-online permit process to speed solar permitting and installation.",Mechanism described; no supporting calculation/source detected.,PARTIAL
32,"Examples of Local Government Policy Interventions Community Energy Aggregation Program Ordinance – Red Bank, New Jersey: Establishes a Community Energy Aggregation Program that provides an option for residential and non- residential customers to opt for up to 100% renewable electricity.",No evidence markers detected on page.,UNSUPPORTED
32,"Paul, MN: Eliminated all minimum parking requirements to reduce driving, cut emissions, improve walkability, and lower cost of housing.",No evidence markers detected on page.,UNSUPPORTED
32,"EV Ready Ordinance (Atlanta, GA) Municipal Investment Fund | 32",No evidence markers detected on page.,UNSUPPORTED
33,"Examples of Innovative Financing Retailer Tax: Portland, OR, The Portland Clean Energy Community Benefits Fund (PCEF) was approved by voters in 2018, raises money from a 1% tax on large retailers and has already generated more revenue than initially expected, with plans to invest $750 million over five years.",No evidence markers detected on page.,UNSUPPORTED
33,Municipal Investment Fund | 33,No evidence markers detected on page.,UNSUPPORTED
34,"Bonds: Kansas City: The plan involves leveraging local resources, such as general obligation (GO) bonds, and pursuing state and federal grants for clean energy projects like solar installations, energy efficiency improvements, and sustainable public infrastructure.",Inline reference marker,SUPPORTED
34,"Capital Improvement Plans: Tacoma allocates funds in its Capital Improvement Plans (CIPs) and annual budgets to support energy efficiency projects, sustainability programs, and renewable energy installations.","Page contains evidence markers: source, sources",SUPPORTED
34,"The goal is to mobilize $1 billion in investments by 2030, focusing on clean energy and resilience-building initiatives.","Page contains evidence markers: source, sources",SUPPORTED
34,"Certifications: Lansing: received a SolSmart Silver designation, which enhances its solar energy strategies and prepares it for increased solar adoption in both municipal and private projects.","Page contains evidence markers: source, sources",SUPPORTED
34,Municipal Investment Fund | 34,"Page contains evidence markers: source, sources",SUPPORTED
35,[email] Municipal Investment Fund | 35,No evidence markers detected on page.,UNSUPPORTED
